frecuencia_compra,monto_promedio,antiguedad_meses,categorias_distintas
2,6693,9,2
2,10817,8,2
3,6112,5,2
3,8359,13,2
3,6624,10,2
2,5486,10,1
2,7904,7,2
2,5540,8,2
3,4769,13,1
3,10544,9,1
4,11102,9,1
4,11009,10,1
3,6939,9,1
3,9799,7,1
3,8486,10,2
1,10037,3,2
3,11109,11,2
5,6669,9,1
3,8435,9,1
5,10122,6,1
2,9871,7,2
2,6824,10,1
3,7394,5,1
3,7093,11,2
4,6611,9,2
2,8482,8,1
4,4880,9,2
3,8318,10,1
3,7160,8,1
3,11853,7,1
3,8716,9,1
2,3758,10,1
2,4531,8,2
3,9275,7,1
4,8753,6,2
2,7351,8,1
4,6157,8,1
3,9261,6,1
2,8863,8,2
2,11180,7,2
3,8468,7,1
3,10459,6,1
3,10453,10,2
2,11339,11,1
3,7089,8,1
2,8333,6,1
4,5372,7,1
4,9728,7,1
4,7834,5,1
4,7500,8,1
2,7485,10,2
5,11663,12,1
3,9648,7,2
3,5977,7,2
2,6382,7,2
4,5500,10,1
3,10080,10,2
1,10104,12,2
4,9012,11,1
2,8022,11,1
3,6210,9,1
6,5570,5,1
3,6608,6,2
3,5004,8,2
2,3085,6,1
3,7598,2,2
5,9663,6,2
1,7880,11,2
5,4870,4,1
3,6424,8,2
5,4525,7,1
3,8526,5,2
4,5093,10,2
4,7503,7,1
2,8824,6,1
2,7506,7,1
3,7525,12,2
2,8642,8,2
2,8164,7,1
3,8515,10,2
2,7316,8,2
3,12359,9,2
2,7074,10,2
2,7647,9,1
3,8590,8,1
3,4818,8,1
4,5523,8,2
3,9658,7,2
3,4178,5,1
3,9057,9,2
3,6539,12,1
2,8247,8,2
4,8667,10,1
2,6128,3,2
3,7912,8,1
3,10762,7,2
2,9494,8,2
3,6294,9,2
3,9395,10,2
2,9160,9,2
1,8790,6,1
4,7777,7,2
3,7891,7,1
1,9598,6,2
2,5920,7,1
1,6817,8,1
3,8616,8,1
2,9078,8,1
3,9181,8,1
4,11233,9,1
4,5352,7,1
4,6310,3,2
2,9734,8,2
2,9698,11,1
2,9170,8,1
3,9800,7,2
3,7282,8,1
3,10390,6,2
3,10081,8,2
2,8334,5,2
3,7575,6,2
4,7974,7,2
3,10956,11,2
2,4258,6,1
2,8950,5,1
3,9295,11,1
2,7414,6,1
2,11579,10,1
4,8463,5,2
4,4883,8,1
3,8256,9,1
3,9422,8,2
4,8219,10,1
2,8078,6,1
3,5959,4,1
2,7928,8,2
4,6051,8,1
3,3316,6,2
3,4219,5,2
4,10426,8,2
1,8148,6,1
3,8747,6,1
4,8860,11,1
4,6082,7,2
2,7936,7,1
4,4818,9,1
3,9279,9,2
2,8668,10,2
3,6922,7,1
1,10364,10,2
4,7523,9,2
4,8358,6,1
3,4640,7,1
2,5533,8,1
3,8094,6,1
4,5695,6,1
2,8275,10,1
4,5272,10,2
2,6581,7,2
4,8987,11,2
5,7646,8,2
5,9534,7,2
5,3470,6,1
3,9628,8,2
4,8007,9,2
3,9802,5,1
3,11571,6,1
3,7250,7,2
3,9908,6,2
4,9004,8,1
5,7182,12,2
3,6508,6,2
4,7126,8,1
3,8831,8,1
2,6380,6,1
5,8660,6,1
4,7792,9,2
4,10760,9,2
4,8150,7,2
4,6549,8,1
3,7362,7,2
3,6349,6,2
4,8841,5,2
4,9016,8,2
3,8420,10,1
4,10298,7,1
2,11220,8,2
1,11848,8,2
3,10322,7,2
3,9608,3,1
3,2764,8,2
4,9123,8,2
4,4920,7,2
4,10553,8,2
3,9882,10,2
2,4932,6,1
2,7811,11,2
3,5751,4,2
2,4926,8,2
6,8546,8,1
2,6732,9,1
2,6406,8,2
1,10809,6,2
3,6656,10,1
4,8008,11,2
2,6582,8,1
3,12857,6,1
3,10830,8,2
3,7226,8,1
4,7238,7,1
2,8940,9,2
5,8946,10,1
3,11290,7,1
2,3732,9,2
3,7494,9,1
1,4206,8,1
3,13211,12,1
2,7317,7,1
3,4773,7,1
4,10950,6,1
2,7620,8,1
3,9295,5,2
3,7667,10,2
3,9914,13,1
3,6392,7,2
5,4852,8,1
3,10805,2,1
2,10412,10,1
3,9334,7,1
4,7849,8,2
2,7782,7,1
4,7753,7,2
3,8367,7,2
2,10295,10,2
3,7314,11,1
3,7488,7,2
6,5287,6,2
2,6628,9,2
3,7010,10,1
4,8277,8,1
5,6074,12,2
2,11159,7,1
2,5639,9,1
4,9174,6,1
3,7781,8,1
1,3984,6,2
2,9742,5,1
3,9601,11,1
2,8663,3,1
3,6628,7,2
3,12057,6,1
4,7907,9,2
3,11128,6,1
2,6314,4,2
4,7021,11,1
4,5504,7,1
4,7942,6,2
3,7512,9,2
4,3513,8,2
3,5337,8,1
3,11278,12,1
1,6605,6,2
3,9160,8,1
2,12899,10,2
2,9455,10,1
2,9402,4,2
3,12144,7,1
4,8728,9,1
2,4881,6,2
3,9560,6,2
4,7914,8,1
1,8217,7,1
1,7189,11,2
2,6999,10,1
4,6170,7,2
2,8343,7,2
3,8202,9,1
3,6845,8,1
2,12638,6,2
2,8642,10,1
3,9260,9,1
4,9391,10,1
5,9411,8,1
2,7736,6,1
2,10891,6,1
5,7204,8,2
2,4765,10,1
1,9009,8,2
3,7769,8,1
4,5448,9,2
3,11041,9,2
1,8574,11,2
3,8960,9,1
3,8004,6,2
5,9141,6,2
2,6198,7,1
2,5606,8,1
4,5379,10,2
3,11992,10,2
2,6068,7,1
3,5486,8,1
3,8598,8,2
3,7792,6,1
4,5110,10,2
4,7429,3,1
4,6071,10,1
3,6546,12,2
4,6767,5,2
2,8775,8,2
4,8042,10,1
2,5748,7,1
3,9479,9,1
3,8665,6,1
4,9322,9,2
4,9272,6,2
3,9747,5,2
2,4626,8,1
3,4614,7,2
4,6034,8,2
2,7479,8,1
2,7872,8,1
3,7811,4,1
3,7632,6,1
2,8363,10,2
1,7617,8,2
2,7828,10,2
4,7917,12,1
3,9154,7,2
2,11925,5,2
4,10595,5,2
2,8339,8,1
4,13276,9,2
4,10499,10,2
3,7906,10,2
3,9753,7,1
4,7571,7,2
4,9949,7,1
3,6118,9,2
3,8148,10,1
3,8298,7,2
4,2021,10,1
1,8864,7,1
4,3729,8,2
2,4555,9,2
4,6552,6,2
3,7781,12,2
3,6442,9,1
2,4580,8,1
1,6481,9,2
2,8814,6,2
2,4301,6,2
2,5478,9,2
5,5935,10,1
2,6731,7,2
3,6960,5,2
2,6639,9,2
2,5288,9,2
3,6440,5,2
3,7377,10,1
3,11682,7,1
3,11324,6,2
3,8273,9,1
2,3006,7,1
2,9986,8,1
1,11259,6,1
1,10262,7,1
4,10116,10,2
3,6392,6,1
2,7790,8,2
3,8165,8,1
5,4789,9,2
4,6830,8,2
3,7610,8,1
2,6655,10,1
5,10386,8,1
4,8809,8,2
3,5572,8,1
4,9468,10,2
5,6904,4,2
3,3445,6,2
3,9750,7,1
4,7459,8,1
2,8817,6,1
4,6834,12,2
3,7217,5,1
3,8229,6,1
3,7189,10,1
2,8758,7,1
4,4806,9,2
4,5403,8,1
3,7404,8,1
3,6082,7,2
2,9308,7,1
2,8479,7,2
3,8162,7,2
3,11540,8,1
2,7841,9,1
2,5322,10,1
3,9317,7,2
5,6768,6,1
2,8888,7,1
4,12110,2,2
1,6168,11,2
1,3427,9,2
4,11103,8,2
3,12314,7,1
2,8332,12,1
3,10904,4,2
2,8982,7,1
3,10648,8,1
3,10793,9,2
3,5886,10,1
4,8674,12,1
3,10244,8,1
4,7819,4,2
3,10549,7,1
3,9178,9,1
4,5302,7,1
1,6872,9,2
1,12419,9,1
2,6182,9,2
4,10924,6,2
3,9032,9,2
5,8601,11,2
3,8782,12,2
4,9456,9,1
2,8888,10,1
2,8558,6,2
3,10466,5,2
2,5832,10,1
4,7524,7,2
2,8790,9,1
3,5723,5,1
3,9312,8,1
2,13084,5,2
3,7780,4,1
3,10291,12,1
4,7503,8,2
3,4694,10,1
2,8821,11,1
5,9443,6,1
2,10356,11,1
3,10400,9,2
1,9884,7,1
4,8776,9,2
2,8104,8,2
3,9129,7,2
4,5757,7,2
4,11104,10,2
3,3959,8,1
